=============================================================================================================================================================================
Initial Population:
exists ( ["Patient Characteristic Birthdate: Birth date" using "Birth date (LOINC Code 21112-8)"] BirthDate
	    where years between ToDate(BirthDateTime)and ToDate(AsOf) ( date from BirthDate.birthDatetime, 
	  where PolioVaccination2.relevantDatetime 1 day or more after day of PolioVaccination1.relevantDatetime
	    and PolioVaccination3.relevantDatetime 1 day or more after day of PolioVaccination2.relevantDatetime
	  return PolioVaccination1 )
	      or exists ( ( ["Diagnosis: Adverse reaction to vaccine product containing Human poliovirus antigen (disorder)" using "Adverse reaction to vaccine product containing Human poliovirus antigen (disorder) (SNOMEDCT Code 293117006)"]
	  union ["Diagnosis: Streptomycin adverse reaction (disorder)" using "Streptomycin adverse reaction (disorder) (SNOMEDCT Code 292925004)"]
	  union ["Diagnosis: Polymyxin B adverse reaction (disorder)" using "Polymyxin B adverse reaction (disorder) (SNOMEDCT Code 292992006)"]
	  union ["Diagnosis: Neomycin adverse reaction (disorder)" using "Neomycin adverse reaction (disorder) (SNOMEDCT Code 292927007)"] ) PolioConditions
	  where start of PolioConditions.prevalencePeriod during Interval[date from Patient.birthDatetime, date from Patient.birthDatetime + 2 years] )
	  )
	  and ( exists ( ( ( ["Immunization, Administered: Measles, Mumps and Rubella (MMR) Vaccine" using "Measles, Mumps and Rubella (MMR) Vaccine (2.16.840.1.113883.3.464.1003.196.12.1224)"]
	    union ["Procedure, Performed: Measles, Mumps and Rubella (MMR) Vaccine Administered" using "Measles, Mumps and Rubella (MMR) Vaccine Administered (2.16.840.1.113883.3.464.1003.110.12.1031)"] ) MMRVaccination
	    where MMRVaccination.relevantDatetime during Interval[date from Patient.birthDatetime, date from Patient.birthDatetime + 2 years]
	) )
	      or exists ( ( ["Diagnosis: Disorders of the Immune System" using "Disorders of the Immune System (2.16.840.1.113883.3.464.1003.120.12.1001)"]
	  union ["Diagnosis: HIV" using "HIV (2.16.840.1.113883.3.464.1003.120.12.1003)"]
	  union ["Diagnosis: Malignant Neoplasm of Lymphatic and Hematopoietic Tissue" using "Malignant Neoplasm of Lymphatic and Hematopoietic Tissue (2.16.840.1.113883.3.464.1003.108.12.1009)"]
	  union ["Diagnosis: Neomycin adverse reaction (disorder)" using "Neomycin adverse reaction (disorder) (SNOMEDCT Code 292927007)"] ) MMRConditions
	  where ( start of MMRConditions.prevalencePeriod during Interval[Patient.birthDatetime, date from Patient.birthDatetime + 2 years]) )
	      or ( exists ( ( ( ["Laboratory Test, Performed: Measles Antibody Test (IgG Antibody Titer)" using "Measles Antibody Test (IgG Antibody Titer) (2.16.840.1.113883.3.464.1003.198.12.1059)"] MeaslesTiter
	    where MeaslesTiter.result >= 1.10
	)
	  union ( ["Laboratory Test, Performed: Measles Antibody Test (IgG Antibody presence)" using "Measles Antibody Test (IgG Antibody presence) (2.16.840.1.113883.3.464.1003.198.12.1060)"] MeaslesIgGPresence
	      where MeaslesIgGPresence.result as Code in valueset "Positive Finding" (2.16.840.1.113883.3.464.1003.121.12.1016)
	  )
	  union ( ["Diagnosis: Measles" using "Measles (2.16.840.1.113883.3.464.1003.110.12.1053)"] MeaslesDiagnosis
	      return Laboratory Test, Performed { relevantDatetime: start of MeaslesDiagnosis.prevalencePeriod }
	  ) ) Measles
	  where if pointInTime is not null then Interval[pointInTime, pointInTime]
	  else if period is not null then period 
	  else null as Interval<DateTime> ( Measles.relevantDatetime, Measles.relevantPeriod ) ends during Interval[date from Patient.birthDatetime, date from Patient.birthDatetime + 2 years] )
	          and exists ( ( ( ["Laboratory Test, Performed: Mumps Antibody Test (IgG Antibody Titer)" using "Mumps Antibody Test (IgG Antibody Titer) (2.16.840.1.113883.3.464.1003.198.12.1061)"] MumpsTiter
	    where MumpsTiter.result >= 1.10
	)
	  union ( ["Laboratory Test, Performed: Mumps Antibody Test (IgG Antibody presence)" using "Mumps Antibody Test (IgG Antibody presence) (2.16.840.1.113883.3.464.1003.198.12.1062)"] MumpsIgGPresence
	      where MumpsIgGPresence.result as Code in valueset "Positive Finding" (2.16.840.1.113883.3.464.1003.121.12.1016)
	  )
	  union ( ["Diagnosis: Mumps" using "Mumps (2.16.840.1.113883.3.464.1003.110.12.1032)"] MumpsDiagnosis
	      return Laboratory Test, Performed { relevantDatetime: start of MumpsDiagnosis.prevalencePeriod }
	  ) ) Mumps
	  where if pointInTime is not null then Interval[pointInTime, pointInTime]
	  else if period is not null then period 
	  else null as Interval<DateTime> ( Mumps.relevantDatetime, Mumps.relevantPeriod ) during Interval[date from Patient.birthDatetime, date from Patient.birthDatetime + 2 years] )
	          and exists ( ( ( ["Laboratory Test, Performed: Rubella Antibody Test (IgG Antibody Titer)" using "Rubella Antibody Test (IgG Antibody Titer) (2.16.840.1.113883.3.464.1003.198.12.1063)"] RubellaTiter
	    where RubellaTiter.result >= 1.10
	)
	  union ( ["Laboratory Test, Performed: Rubella Antibody Test (IgG Antibody presence)" using "Rubella Antibody Test (IgG Antibody presence) (2.16.840.1.113883.3.464.1003.198.12.1064)"] RubellaIgGPresence
	      where RubellaIgGPresence.result as Code in valueset "Positive Finding" (2.16.840.1.113883.3.464.1003.121.12.1016)
	  )
	  union ( ["Diagnosis: Rubella" using "Rubella (2.16.840.1.113883.3.464.1003.110.12.1037)"] RubellaDiagnosis
	      return Laboratory Test, Performed { relevantDatetime: start of RubellaDiagnosis.prevalencePeriod }
	  ) ) Rubella
	  where if pointInTime is not null then Interval[pointInTime, pointInTime]
	  else if period is not null then period 
	  else null as Interval<DateTime> ( Rubella.relevantDatetime, Rubella.relevantPeriod ) ends during Interval[date from Patient.birthDatetime, date from Patient.birthDatetime + 2 years] )
	      )
	  )
	  and ( exists ( ( ( ["Immunization, Administered: Hib Vaccine (3 dose schedule)" using "Hib Vaccine (3 dose schedule) (2.16.840.1.113883.3.464.1003.110.12.1083)"]
	    union ["Procedure, Performed: Hib Vaccine (3 dose schedule) Administered" using "Hib Vaccine (3 dose schedule) Administered (2.16.840.1.113883.3.464.1003.110.12.1084)"] ) ThreeDoseHib
	    where ThreeDoseHib.relevantDatetime during Interval[date from Patient.birthDatetime + 42 days, date from Patient.birthDatetime + 2 years]
	)
	  union ( ( ["Immunization, Administered: Hib Vaccine (4 dose schedule)" using "Hib Vaccine (4 dose schedule) (2.16.840.1.113883.3.464.1003.110.12.1085)"]
	    union ["Procedure, Performed: Hib Vaccine (4 dose schedule) Administered" using "Hib Vaccine (4 dose schedule) Administered (2.16.840.1.113883.3.464.1003.110.12.1086)"] ) FourDoseHib
	    where FourDoseHib.relevantDatetime during Interval[date from Patient.birthDatetime + 42 days, date from Patient.birthDatetime + 2 years]
	) AllHibDoses1
	  without ( ( ["Immunization, Administered: Hib Vaccine (3 dose schedule)" using "Hib Vaccine (3 dose schedule) (2.16.840.1.113883.3.464.1003.110.12.1083)"]
	    union ["Procedure, Performed: Hib Vaccine (3 dose schedule) Administered" using "Hib Vaccine (3 dose schedule) Administered (2.16.840.1.113883.3.464.1003.110.12.1084)"] ) ThreeDoseHib
	    where ThreeDoseHib.relevantDatetime during Interval[date from Patient.birthDatetime + 42 days, date from Patient.birthDatetime + 2 years]
	)
	  union ( ( ["Immunization, Administered: Hib Vaccine (4 dose schedule)" using "Hib Vaccine (4 dose schedule) (2.16.840.1.113883.3.464.1003.110.12.1085)"]
	    union ["Procedure, Performed: Hib Vaccine (4 dose schedule) Administered" using "Hib Vaccine (4 dose schedule) Administered (2.16.840.1.113883.3.464.1003.110.12.1086)"] ) FourDoseHib
	    where FourDoseHib.relevantDatetime during Interval[date from Patient.birthDatetime + 42 days, date from Patient.birthDatetime + 2 years]
	) AllHibDoses2
	    such that AllHibDoses1.relevantDatetime less than 1 day before AllHibDoses2.relevantDatetime HibImmunization //union of 3 and 4 dose immunizations
	//4 dose test
	    let has_4_dose: Count(( ( ["Immunization, Administered: Hib Vaccine (4 dose schedule)" using "Hib Vaccine (4 dose schedule) (2.16.840.1.113883.3.464.1003.110.12.1085)"]
	    union ["Procedure, Performed: Hib Vaccine (4 dose schedule) Administered" using "Hib Vaccine (4 dose schedule) Administered (2.16.840.1.113883.3.464.1003.110.12.1086)"] ) FourDoseHib
	    where FourDoseHib.relevantDatetime during Interval[date from Patient.birthDatetime + 42 days, date from Patient.birthDatetime + 2 years]
	))> 0
	    where ( has_4_dose //if pt had at least one 4 dose code
	        and Count(distinct(( ( ["Immunization, Administered: Hib Vaccine (3 dose schedule)" using "Hib Vaccine (3 dose schedule) (2.16.840.1.113883.3.464.1003.110.12.1083)"]
	    union ["Procedure, Performed: Hib Vaccine (3 dose schedule) Administered" using "Hib Vaccine (3 dose schedule) Administered (2.16.840.1.113883.3.464.1003.110.12.1084)"] ) ThreeDoseHib
	    where ThreeDoseHib.relevantDatetime during Interval[date from Patient.birthDatetime + 42 days, date from Patient.birthDatetime + 2 years]
	)
	  union ( ( ["Immunization, Administered: Hib Vaccine (4 dose schedule)" using "Hib Vaccine (4 dose schedule) (2.16.840.1.113883.3.464.1003.110.12.1085)"]
	    union ["Procedure, Performed: Hib Vaccine (4 dose schedule) Administered" using "Hib Vaccine (4 dose schedule) Administered (2.16.840.1.113883.3.464.1003.110.12.1086)"] ) FourDoseHib
	    where FourDoseHib.relevantDatetime during Interval[date from Patient.birthDatetime + 42 days, date from Patient.birthDatetime + 2 years]
	) AllHibDoses1
	  without ( ( ["Immunization, Administered: Hib Vaccine (3 dose schedule)" using "Hib Vaccine (3 dose schedule) (2.16.840.1.113883.3.464.1003.110.12.1083)"]
	    union ["Procedure, Performed: Hib Vaccine (3 dose schedule) Administered" using "Hib Vaccine (3 dose schedule) Administered (2.16.840.1.113883.3.464.1003.110.12.1084)"] ) ThreeDoseHib
	    where ThreeDoseHib.relevantDatetime during Interval[date from Patient.birthDatetime + 42 days, date from Patient.birthDatetime + 2 years]
	)
	  union ( ( ["Immunization, Administered: Hib Vaccine (4 dose schedule)" using "Hib Vaccine (4 dose schedule) (2.16.840.1.113883.3.464.1003.110.12.1085)"]
	    union ["Procedure, Performed: Hib Vaccine (4 dose schedule) Administered" using "Hib Vaccine (4 dose schedule) Administered (2.16.840.1.113883.3.464.1003.110.12.1086)"] ) FourDoseHib
	    where FourDoseHib.relevantDatetime during Interval[date from Patient.birthDatetime + 42 days, date from Patient.birthDatetime + 2 years]
	) AllHibDoses2
	    such that AllHibDoses1.relevantDatetime less than 1 day before AllHibDoses2.relevantDatetime HibVaccinations
	              return HibVaccinations.relevantDatetime
	          )
	        )>= 4 //pt must have 4 regimens (e.g., 3,3,4,4 or 4,3,4,4)
	    )
	      or ( has_4_dose is false //if pt did not have at least one 4 dose code
	          and Count(distinct(( ( ["Immunization, Administered: Hib Vaccine (3 dose schedule)" using "Hib Vaccine (3 dose schedule) (2.16.840.1.113883.3.464.1003.110.12.1083)"]
	    union ["Procedure, Performed: Hib Vaccine (3 dose schedule) Administered" using "Hib Vaccine (3 dose schedule) Administered (2.16.840.1.113883.3.464.1003.110.12.1084)"] ) ThreeDoseHib
	    where ThreeDoseHib.relevantDatetime during Interval[date from Patient.birthDatetime + 42 days, date from Patient.birthDatetime + 2 years]
	)
	  union ( ( ["Immunization, Administered: Hib Vaccine (4 dose schedule)" using "Hib Vaccine (4 dose schedule) (2.16.840.1.113883.3.464.1003.110.12.1085)"]
	    union ["Procedure, Performed: Hib Vaccine (4 dose schedule) Administered" using "Hib Vaccine (4 dose schedule) Administered (2.16.840.1.113883.3.464.1003.110.12.1086)"] ) FourDoseHib
	    where FourDoseHib.relevantDatetime during Interval[date from Patient.birthDatetime + 42 days, date from Patient.birthDatetime + 2 years]
	) AllHibDoses1
	  without ( ( ["Immunization, Administered: Hib Vaccine (3 dose schedule)" using "Hib Vaccine (3 dose schedule) (2.16.840.1.113883.3.464.1003.110.12.1083)"]
	    union ["Procedure, Performed: Hib Vaccine (3 dose schedule) Administered" using "Hib Vaccine (3 dose schedule) Administered (2.16.840.1.113883.3.464.1003.110.12.1084)"] ) ThreeDoseHib
	    where ThreeDoseHib.relevantDatetime during Interval[date from Patient.birthDatetime + 42 days, date from Patient.birthDatetime + 2 years]
	)
	  union ( ( ["Immunization, Administered: Hib Vaccine (4 dose schedule)" using "Hib Vaccine (4 dose schedule) (2.16.840.1.113883.3.464.1003.110.12.1085)"]
	    union ["Procedure, Performed: Hib Vaccine (4 dose schedule) Administered" using "Hib Vaccine (4 dose schedule) Administered (2.16.840.1.113883.3.464.1003.110.12.1086)"] ) FourDoseHib
	    where FourDoseHib.relevantDatetime during Interval[date from Patient.birthDatetime + 42 days, date from Patient.birthDatetime + 2 years]
	) AllHibDoses2
	    such that AllHibDoses1.relevantDatetime less than 1 day before AllHibDoses2.relevantDatetime HibVaccinations
	                return HibVaccinations.relevantDatetime
	            )
	          )>= 3 //pt must have 3 regimens of 3 dose codes
	      )
	)
	      or exists ( ["Diagnosis: Anaphylaxis due to Haemophilus influenzae type b vaccine (disorder)" using "Anaphylaxis due to Haemophilus influenzae type b vaccine (disorder) (SNOMEDCT Code 433621000124101)"] HibReaction
	  where start of HibReaction.prevalencePeriod during Interval[date from Patient.birthDatetime, date from Patient.birthDatetime + 2 years] )
	  )
	  and ( exists ( from
	  ( ( ["Immunization, Administered: Hepatitis B Vaccine" using "Hepatitis B Vaccine (2.16.840.1.113883.3.464.1003.196.12.1216)"]
	    union ["Procedure, Performed: Hepatitis B Vaccine Administered" using "Hepatitis B Vaccine Administered (2.16.840.1.113883.3.464.1003.110.12.1042)"] ) HepatitisBVaccination
	    where HepatitisBVaccination.relevantDatetime during Interval[date from Patient.birthDatetime, date from Patient.birthDatetime + 2 years]
	) HepatitisBVaccination1,
	  ( ( ["Immunization, Administered: Hepatitis B Vaccine" using "Hepatitis B Vaccine (2.16.840.1.113883.3.464.1003.196.12.1216)"]
	    union ["Procedure, Performed: Hepatitis B Vaccine Administered" using "Hepatitis B Vaccine Administered (2.16.840.1.113883.3.464.1003.110.12.1042)"] ) HepatitisBVaccination
	    where HepatitisBVaccination.relevantDatetime during Interval[date from Patient.birthDatetime, date from Patient.birthDatetime + 2 years]
	) HepatitisBVaccination2,
	  ( ( ["Immunization, Administered: Hepatitis B Vaccine" using "Hepatitis B Vaccine (2.16.840.1.113883.3.464.1003.196.12.1216)"]
	    union ["Procedure, Performed: Hepatitis B Vaccine Administered" using "Hepatitis B Vaccine Administered (2.16.840.1.113883.3.464.1003.110.12.1042)"] ) HepatitisBVaccination
	    where HepatitisBVaccination.relevantDatetime during Interval[date from Patient.birthDatetime, date from Patient.birthDatetime + 2 years]
	) HepatitisBVaccination3
	  where HepatitisBVaccination2.relevantDatetime 1 day or more after day of HepatitisBVaccination1.relevantDatetime
	    and HepatitisBVaccination3.relevantDatetime 1 day or more after day of HepatitisBVaccination2.relevantDatetime
	  return HepatitisBVaccination1 )
	      or exists ( ( ( ["Laboratory Test, Performed: Anti Hepatitis B Virus Surface Ab" using "Anti Hepatitis B Virus Surface Ab (2.16.840.1.113883.3.464.1003.198.12.1073)"] HepatitisBAntigenTest
	    where HepatitisBAntigenTest.result as Code in valueset "Positive Finding" (2.16.840.1.113883.3.464.1003.121.12.1016)
	)
	  union ( ["Diagnosis: Anaphylaxis due to Hepatitis B vaccine (disorder)" using "Anaphylaxis due to Hepatitis B vaccine (disorder) (SNOMEDCT Code 428321000124101)"] HepatitisBReaction
	      return Laboratory Test, Performed { relevantDatetime: start of HepatitisBReaction.prevalencePeriod }
	  )
	  union ( ["Diagnosis: Anaphylactic Reaction to Common Baker's Yeast" using "Anaphylactic Reaction to Common Baker's Yeast (2.16.840.1.113883.3.464.1003.199.12.1032)"] YeastReaction
	      return Laboratory Test, Performed { relevantDatetime: start of YeastReaction.prevalencePeriod }
	  )
	  union ( ["Diagnosis: Hepatitis B" using "Hepatitis B (2.16.840.1.113883.3.464.1003.110.12.1025)"] HepatitisBDiagnosis
	      return Laboratory Test, Performed { relevantDatetime: start of HepatitisBDiagnosis.prevalencePeriod }
	  ) ) HepBConditions
	  where if pointInTime is not null then Interval[pointInTime, pointInTime]
	  else if period is not null then period 
	  else null as Interval<DateTime> ( HepBConditions.relevantDatetime, HepBConditions.relevantPeriod ) ends during Interval[date from Patient.birthDatetime, date from Patient.birthDatetime + 2 years] )
	  )
	  and ( exists ( ( ( ["Immunization, Administered: Varicella Zoster Vaccine (VZV)" using "Varicella Zoster Vaccine (VZV) (2.16.840.1.113883.3.464.1003.196.12.1170)"]
	    union ["Procedure, Performed: Varicella Zoster Vaccine (VZV) Administered" using "Varicella Zoster Vaccine (VZV) Administered (2.16.840.1.113883.3.464.1003.110.12.1040)"] ) ChickenPoxVaccination
	    where ChickenPoxVaccination.relevantDatetime during Interval[date from Patient.birthDatetime, date from Patient.birthDatetime + 2 years]
	) )
	      or exists ( ( ( ["Laboratory Test, Performed: Varicella Zoster Antibody Test (IgG Antibody Titer)" using "Varicella Zoster Antibody Test (IgG Antibody Titer) (2.16.840.1.113883.3.464.1003.198.12.1066)"] ChickenPoxTiter
	    where ChickenPoxTiter.result >= 1.10
	)
	  union ( ["Laboratory Test, Performed: Varicella Zoster Antibody Test (IgG Antibody Presence)" using "Varicella Zoster Antibody Test (IgG Antibody Presence) (2.16.840.1.113883.3.464.1003.198.12.1067)"] ChickenPoxIgGPresence
	      where ChickenPoxIgGPresence.result as Code in valueset "Positive Finding" (2.16.840.1.113883.3.464.1003.121.12.1016)
	  )
	  union ( ["Diagnosis: Disorders of the Immune System" using "Disorders of the Immune System (2.16.840.1.113883.3.464.1003.120.12.1001)"] ImmuneDisorder
	      return Laboratory Test, Performed { relevantDatetime: start of ImmuneDisorder.prevalencePeriod }
	  )
	  union ( ["Diagnosis: HIV" using "HIV (2.16.840.1.113883.3.464.1003.120.12.1003)"] HIV
	      return Laboratory Test, Performed { relevantDatetime: start of HIV.prevalencePeriod }
	  )
	  union ( ["Diagnosis: Malignant Neoplasm of Lymphatic and Hematopoietic Tissue" using "Malignant Neoplasm of Lymphatic and Hematopoietic Tissue (2.16.840.1.113883.3.464.1003.108.12.1009)"] LymphaticMalignantNeoplasm
	      return Laboratory Test, Performed { relevantDatetime: start of LymphaticMalignantNeoplasm.prevalencePeriod }
	  )
	  union ( ["Diagnosis: Neomycin adverse reaction (disorder)" using "Neomycin adverse reaction (disorder) (SNOMEDCT Code 292927007)"] NeomycinReaction
	      return Laboratory Test, Performed { relevantDatetime: start of NeomycinReaction.prevalencePeriod }
	  )
	  union ( ["Diagnosis: Varicella Zoster" using "Varicella Zoster (2.16.840.1.113883.3.464.1003.110.12.1039)"] VaricellaZoster
	      return Laboratory Test, Performed { relevantDatetime: start of VaricellaZoster.prevalencePeriod }
	  ) ) VaricellaZosterConditions
	  where if pointInTime is not null then Interval[pointInTime, pointInTime]
	  else if period is not null then period 
	  else null as Interval<DateTime> ( VaricellaZosterConditions.relevantDatetime, VaricellaZosterConditions.relevantPeriod ) ends during Interval[date from Patient.birthDatetime, date from Patient.birthDatetime + 2 years] )
	  )
	  and ( exists ( from
	  ( ( ["Immunization, Administered: Pneumococcal Conjugate Vaccine" using "Pneumococcal Conjugate Vaccine (2.16.840.1.113883.3.464.1003.196.12.1221)"]
	    union ["Procedure, Performed: Pneumococcal Conjugate Vaccine Administered" using "Pneumococcal Conjugate Vaccine Administered (2.16.840.1.113883.3.464.1003.110.12.1046)"] ) PneumococcalVaccination
	    where PneumococcalVaccination.relevantDatetime during Interval[date from Patient.birthDatetime + 42 days, date from Patient.birthDatetime + 2 years]
	) PneumococcalVaccination1,
