=============================================================================================================================================================================
Initial Population:
exists [("Patient Characteristic Birthdate: Birthdate" using "Birthdate (LOINC Code 21112-8)")] BirthDate
	  where Global.CalendarAgeInYearsAt ( BirthDate.birthDatetime, start of Measurement Period ) >= 18
	  or exists ( [("Encounter, Performed: Dementia (01)" using "Dementia (01) (2.16.840.1.113883.3.3157.4043)")] Dementia
	      where Dementia.relevantPeriod during ( [("Encounter, Performed: ED (01)" using "ED (01) (2.16.840.1.113883.3.464.1003.101.12.1085)")] EDVisit
	    where EDVisit.relevantPeriod during Measurement Period
	    sort by 
	    end of relevantPeriod desc
	).relevantPeriod
	  )
	
	/*Major Surgical Procedure*/
	  or exists ( [("Encounter, Performed: Major Surgical Procedure (01)" using "Major Surgical Procedure (01) (2.16.840.1.113883.3.3157.4056)")] majorsurg
	      where majorsurg.relevantPeriod during ( [("Encounter, Performed: ED (01)" using "ED (01) (2.16.840.1.113883.3.464.1003.101.12.1085)")] EDVisit
	    where EDVisit.relevantPeriod during Measurement Period
	    sort by 
	    end of relevantPeriod desc
	).relevantPeriod
	  )
	 
	
	/*Neurological Impairment*/
	  or exists ( [("Encounter, Performed: Neurologic impairment" using "Neurologic impairment (2.16.840.1.113883.3.464.1003.114.12.1012)")] neuroimpairment
	      where neuroimpairment.relevantPeriod during ( [("Encounter, Performed: ED (01)" using "ED (01) (2.16.840.1.113883.3.464.1003.101.12.1085)")] EDVisit
	    where EDVisit.relevantPeriod during Measurement Period
	    sort by 
	    end of relevantPeriod desc
	).relevantPeriod
	  )
	
	/*Mechanical Circulatory Assist*/
	  or exists ( [("Encounter, Performed: Mechanical Circulatory Assist Device (01)" using "Mechanical Circulatory Assist Device (01) (2.16.840.1.113883.3.3157.4052)")] mechanicaldevice
	      where mechanicaldevice.relevantPeriod during ( [("Encounter, Performed: ED (01)" using "ED (01) (2.16.840.1.113883.3.464.1003.101.12.1085)")] EDVisit
	    where EDVisit.relevantPeriod during Measurement Period
	    sort by 
	    end of relevantPeriod desc
	).relevantPeriod
	  )
	
	/*Cardiopulmonary Arrest*/
	  or exists ( [("Encounter, Performed: Cardiopulmonary Arrest (01)" using "Cardiopulmonary Arrest (01) (2.16.840.1.113883.3.3157.4048)")] cardioarrest
	      where cardioarrest.relevantPeriod during ( [("Encounter, Performed: ED (01)" using "ED (01) (2.16.840.1.113883.3.464.1003.101.12.1085)")] EDVisit
	    where EDVisit.relevantPeriod during Measurement Period
	    sort by 
	    end of relevantPeriod desc
	).relevantPeriod
	  )
	
	
	/*Intracranial or Intraspinal Surgery*/
	  or exists ( [("Encounter, Performed: Major Surgical Procedure (01)" using "Major Surgical Procedure (01) (2.16.840.1.113883.3.3157.4056)")] MajorSurg
	      where MajorSurg.relevantPeriod during ( [("Encounter, Performed: ED (01)" using "ED (01) (2.16.840.1.113883.3.464.1003.101.12.1085)")] EDVisit
	    where EDVisit.relevantPeriod during Measurement Period
	    sort by 
	    end of relevantPeriod desc
	).relevantPeriod
	  )
	
	/*Aortic Dissection*/
	  or exists ( [("Encounter, Performed: Aortic Dissection (01)" using "Aortic Dissection (01) (2.16.840.1.113883.3.3157.4028)")] aor1
	      where aor1.relevantPeriod during ( [("Encounter, Performed: ED (01)" using "ED (01) (2.16.840.1.113883.3.464.1003.101.12.1085)")] EDVisit
	    where EDVisit.relevantPeriod during Measurement Period
	    sort by 
	    end of relevantPeriod desc
	).relevantPeriod
	  )
=============================================================================================================================================================================
Numerator:
exists ( ( ( [("Encounter, Performed: ED (01)" using "ED (01) (2.16.840.1.113883.3.464.1003.101.12.1085)")] EDVisit
	    where EDVisit.relevantPeriod during Measurement Period
	    sort by 
	    end of relevantPeriod desc
	) ) EDVisit
	    with [("Encounter, Performed: Fibrinolytic Therapy (01)" using "Fibrinolytic Therapy (01) (2.16.840.1.113883.3.3157.4020)")] FIBRO
	      such that FIBRO.relevantPeriod starts 30 minutes or less after start of EDVisit.relevantPeriod
	)
	  or exists ( ( [("Encounter, Performed: Patient transfer (procedure)" using "Patient transfer (procedure) (SNOMEDCT Code 107724000)")] ) Transfer
	      with ( ( [("Encounter, Performed: STEMI (01)" using "STEMI (01) (2.16.840.1.113883.3.3157.4017)")] STEMIVisit
	    where STEMIVisit.relevantPeriod during Measurement Period
	    sort by 
	    end of relevantPeriod desc
	) ) STEMIED
	        such that Transfer.relevantPeriod starts 45 minutes or less after start of STEMIED.relevantPeriod
	  )
	  or exists ( ( ( [("Encounter, Performed: ED (01)" using "ED (01) (2.16.840.1.113883.3.464.1003.101.12.1085)")] EDVisit
	    where EDVisit.relevantPeriod during Measurement Period
	    sort by 
	    end of relevantPeriod desc
	) ) EDVisit
	      with ( [("Encounter, Performed: Percutaneous Coronary Intervention (01)" using "Percutaneous Coronary Intervention (01) (2.16.840.1.113883.3.3157.2000.5)")] ) PCIVISIT
	        such that PCIVISIT.relevantPeriod starts 90 minutes or less after start of EDVisit.relevantPeriod
	  )
=============================================================================================================================================================================
Numerator Exclusions:
None
=============================================================================================================================================================================
Denominator Exceptions:
None
=============================================================================================================================================================================
Stratification:
None
