=============================================================================================================================================================================
Initial Population:
exists ( ( [("Encounter, Performed: Outpatient Consultation" using "Outpatient Consultation (2.16.840.1.113883.3.464.1003.101.12.1008)")]
	    union [("Encounter, Performed: Office Visit" using "Office Visit (2.16.840.1.113883.3.464.1003.101.12.1001)")]
	  else if period is not null then period 
	  else null as Interval<DateTime> ( KOOSLifeQuality.relevantDatetime, KOOSLifeQuality.relevantPeriod ),
	  KOOSSportTime: start of if pointInTime is not null then Interval[pointInTime, pointInTime]
	  else if period is not null then period 
	  else null as Interval<DateTime> ( KOOSSport.relevantDatetime, KOOSSport.relevantPeriod ),
	  KOOSActivityScoreTime: start of if pointInTime is not null then Interval[pointInTime, pointInTime]
	  else if period is not null then period 
	  else null as Interval<DateTime> ( KOOSActivityScore.relevantDatetime, KOOSActivityScore.relevantPeriod ),
	  KOOSSymptomsTime: start of if pointInTime is not null then Interval[pointInTime, pointInTime]
	  else if period is not null then period 
	  else null as Interval<DateTime> ( KOOSSymptoms.relevantDatetime, KOOSSymptoms.relevantPeriod ),
	  KOOSPainTime: start of if pointInTime is not null then Interval[pointInTime, pointInTime]
	  else if period is not null then period 
	  else null as Interval<DateTime> ( KOOSPain.relevantDatetime, KOOSPain.relevantPeriod )
	  where KOOSLifeQualityTime same day as KOOSSportTime
	    and KOOSSport.result is not null
	    and KOOSLifeQualityTime same day as KOOSActivityScoreTime
	    and KOOSActivityScore.result is not null
	    and KOOSLifeQualityTime same day as KOOSSymptomsTime
	    and KOOSSymptoms.result is not null
	    and KOOSLifeQualityTime same day as KOOSPainTime
	    and KOOSPain.result is not null
	    and KOOSLifeQuality.result is not null
	  return Max({ KOOSLifeQualityTime, KOOSSportTime, KOOSActivityScoreTime, KOOSSymptomsTime, KOOSPainTime }) InitialKOOSAssessmentTime
	      such that TotalKnee.relevantPeriod starts 90 days or less on or after InitialKOOSAssessmentTime
	    with from
	  [("Assessment, Performed: Quality of life score [KOOS]" using "Quality of life score [KOOS] (LOINC Code 72098-7)")] KOOSLifeQuality,
	  [("Assessment, Performed: Sport-recreation score [KOOS]" using "Sport-recreation score [KOOS] (LOINC Code 72099-5)")] KOOSSport,
	  [("Assessment, Performed: Activities of daily living score [KOOS]" using "Activities of daily living score [KOOS] (LOINC Code 72100-1)")] KOOSActivityScore,
	  [("Assessment, Performed: Symptoms score [KOOS]" using "Symptoms score [KOOS] (LOINC Code 72101-9)")] KOOSSymptoms,
	  [("Assessment, Performed: Pain score [KOOS]" using "Pain score [KOOS] (LOINC Code 72102-7)")] KOOSPain
	  let KOOSLifeQualityTime: start of if pointInTime is not null then Interval[pointInTime, pointInTime]
	  else if period is not null then period 
	  else null as Interval<DateTime> ( KOOSLifeQuality.relevantDatetime, KOOSLifeQuality.relevantPeriod ),
	  KOOSSportTime: start of if pointInTime is not null then Interval[pointInTime, pointInTime]
	  else if period is not null then period 
	  else null as Interval<DateTime> ( KOOSSport.relevantDatetime, KOOSSport.relevantPeriod ),
	  KOOSActivityScoreTime: start of if pointInTime is not null then Interval[pointInTime, pointInTime]
	  else if period is not null then period 
	  else null as Interval<DateTime> ( KOOSActivityScore.relevantDatetime, KOOSActivityScore.relevantPeriod ),
	  KOOSSymptomsTime: start of if pointInTime is not null then Interval[pointInTime, pointInTime]
	  else if period is not null then period 
	  else null as Interval<DateTime> ( KOOSSymptoms.relevantDatetime, KOOSSymptoms.relevantPeriod ),
	  KOOSPainTime: start of if pointInTime is not null then Interval[pointInTime, pointInTime]
	  else if period is not null then period 
	  else null as Interval<DateTime> ( KOOSPain.relevantDatetime, KOOSPain.relevantPeriod )
	  where KOOSLifeQualityTime same day as KOOSSportTime
	    and KOOSSport.result is not null
	    and KOOSLifeQualityTime same day as KOOSActivityScoreTime
	    and KOOSActivityScore.result is not null
	    and KOOSLifeQualityTime same day as KOOSSymptomsTime
	    and KOOSSymptoms.result is not null
	    and KOOSLifeQualityTime same day as KOOSPainTime
	    and KOOSPain.result is not null
	    and KOOSLifeQuality.result is not null
	  return Max({ KOOSLifeQualityTime, KOOSSportTime, KOOSActivityScoreTime, KOOSSymptomsTime, KOOSPainTime }) FollowupKOOSAssessmentTime
	      such that FollowupKOOSAssessmentTime in Interval[
	      end of TotalKnee.relevantPeriod + 270 days, 
	      end of TotalKnee.relevantPeriod + 365 days]
	)
	  or exists ( [("Procedure, Performed: Primary TKA Procedure" using "Primary TKA Procedure (2.16.840.1.113883.3.464.1003.198.12.1007)")] TKAProcedure
	  where if pointInTime is not null then Interval[pointInTime, pointInTime]
	  else if period is not null then period 
	  else null as Interval<DateTime> ( TKAProcedure.relevantDatetime, TKAProcedure.relevantPeriod ) starts 12 months or less before start of Measurement Period TotalKnee
	    with ( [("Assessment, Performed: Knee injury and osteoarthritis outcome score for joint replacement [KOOSJR]" using "Knee injury and osteoarthritis outcome score for joint replacement [KOOSJR] (LOINC Code 82324-5)")] KOOSJr
	    where KOOSJr.result is not null
	) InitialKOOSJrAssessment
	      such that TotalKnee.relevantPeriod starts 90 days or less on or after InitialKOOSJrAssessment.relevantDatetime
	    with ( [("Assessment, Performed: Knee injury and osteoarthritis outcome score for joint replacement [KOOSJR]" using "Knee injury and osteoarthritis outcome score for joint replacement [KOOSJR] (LOINC Code 82324-5)")] KOOSJr
	    where KOOSJr.result is not null
	) FollowupKOOSJrAssessment
	      such that FollowupKOOSJrAssessment.relevantDatetime in Interval[
	      end of TotalKnee.relevantPeriod + 270 days, 
	      end of TotalKnee.relevantPeriod + 365 days]
	)
	  or exists ( [("Procedure, Performed: Primary TKA Procedure" using "Primary TKA Procedure (2.16.840.1.113883.3.464.1003.198.12.1007)")] TKAProcedure
	  where if pointInTime is not null then Interval[pointInTime, pointInTime]
	  else if period is not null then period 
	  else null as Interval<DateTime> ( TKAProcedure.relevantDatetime, TKAProcedure.relevantPeriod ) starts 12 months or less before start of Measurement Period TotalKnee
	    with from
	  [("Assessment, Performed: PROMIS-10 Global Mental Health (GMH) score T-score" using "PROMIS-10 Global Mental Health (GMH) score T-score (LOINC Code 71969-0)")] PROMIS10MentalScore,
	  [("Assessment, Performed: PROMIS-10 Global Physical Health (GPH) score T-score" using "PROMIS-10 Global Physical Health (GPH) score T-score (LOINC Code 71971-6)")] PROMIS10PhysicalScore
	  let PROMIS10MentalScoreTime: start of if pointInTime is not null then Interval[pointInTime, pointInTime]
	  else if period is not null then period 
	  else null as Interval<DateTime> ( PROMIS10MentalScore.relevantDatetime, PROMIS10MentalScore.relevantPeriod ),
	  PROMIS10PhysicalScoreTime: start of if pointInTime is not null then Interval[pointInTime, pointInTime]
	  else if period is not null then period 
	  else null as Interval<DateTime> ( PROMIS10PhysicalScore.relevantDatetime, PROMIS10PhysicalScore.relevantPeriod )
	  where PROMIS10MentalScoreTime same day as PROMIS10PhysicalScoreTime
	    and PROMIS10PhysicalScore.result is not null
	    and PROMIS10MentalScore.result is not null
	  return Max({ PROMIS10MentalScoreTime, PROMIS10PhysicalScoreTime }) InitialPROMIS10AssessmentTime
	      such that TotalKnee.relevantPeriod starts 90 days or less on or after InitialPROMIS10AssessmentTime
	    with from
	  [("Assessment, Performed: PROMIS-10 Global Mental Health (GMH) score T-score" using "PROMIS-10 Global Mental Health (GMH) score T-score (LOINC Code 71969-0)")] PROMIS10MentalScore,
	  [("Assessment, Performed: PROMIS-10 Global Physical Health (GPH) score T-score" using "PROMIS-10 Global Physical Health (GPH) score T-score (LOINC Code 71971-6)")] PROMIS10PhysicalScore
	  let PROMIS10MentalScoreTime: start of if pointInTime is not null then Interval[pointInTime, pointInTime]
	  else if period is not null then period 
	  else null as Interval<DateTime> ( PROMIS10MentalScore.relevantDatetime, PROMIS10MentalScore.relevantPeriod ),
	  PROMIS10PhysicalScoreTime: start of if pointInTime is not null then Interval[pointInTime, pointInTime]
	  else if period is not null then period 
	  else null as Interval<DateTime> ( PROMIS10PhysicalScore.relevantDatetime, PROMIS10PhysicalScore.relevantPeriod )
	  where PROMIS10MentalScoreTime same day as PROMIS10PhysicalScoreTime
	    and PROMIS10PhysicalScore.result is not null
	    and PROMIS10MentalScore.result is not null
	  return Max({ PROMIS10MentalScoreTime, PROMIS10PhysicalScoreTime }) FollowupPROMIS10AssessmentTime
	      such that FollowupPROMIS10AssessmentTime in Interval[
	      end of TotalKnee.relevantPeriod + 270 days, 
	      end of TotalKnee.relevantPeriod + 365 days]
	)
	  or exists ( [("Procedure, Performed: Primary TKA Procedure" using "Primary TKA Procedure (2.16.840.1.113883.3.464.1003.198.12.1007)")] TKAProcedure
	  where if pointInTime is not null then Interval[pointInTime, pointInTime]
	  else if period is not null then period 
	  else null as Interval<DateTime> ( TKAProcedure.relevantDatetime, TKAProcedure.relevantPeriod ) starts 12 months or less before start of Measurement Period TotalKnee
	    with from
	  [("Assessment, Performed: VR-12 Mental component summary (MCS) score - oblique method T-score" using "VR-12 Mental component summary (MCS) score - oblique method T-score (LOINC Code 72026-8)")] VR12MentalAssessment,
	  [("Assessment, Performed: VR-12 Physical component summary (PCS) score - oblique method T-score" using "VR-12 Physical component summary (PCS) score - oblique method T-score (LOINC Code 72025-0)")] VR12PhysicalAssessment
	  let VR12MentalAssessmentTime: start of if pointInTime is not null then Interval[pointInTime, pointInTime]
	  else if period is not null then period 
	  else null as Interval<DateTime> ( VR12MentalAssessment.relevantDatetime, VR12MentalAssessment.relevantPeriod ),
	  VR12PhysicalAssessmentTime: start of if pointInTime is not null then Interval[pointInTime, pointInTime]
	  else if period is not null then period 
	  else null as Interval<DateTime> ( VR12PhysicalAssessment.relevantDatetime, VR12PhysicalAssessment.relevantPeriod )
	  where VR12MentalAssessmentTime same day as VR12PhysicalAssessmentTime
	    and VR12MentalAssessment.result is not null
	    and VR12PhysicalAssessment.result is not null
	  return Max({ VR12MentalAssessmentTime, VR12PhysicalAssessmentTime }) InitialKneeAssessmentObliqueTime
	      such that TotalKnee.relevantPeriod starts 90 days or less on or after InitialKneeAssessmentObliqueTime
	    with from
	  [("Assessment, Performed: VR-12 Mental component summary (MCS) score - oblique method T-score" using "VR-12 Mental component summary (MCS) score - oblique method T-score (LOINC Code 72026-8)")] VR12MentalAssessment,
	  [("Assessment, Performed: VR-12 Physical component summary (PCS) score - oblique method T-score" using "VR-12 Physical component summary (PCS) score - oblique method T-score (LOINC Code 72025-0)")] VR12PhysicalAssessment
	  let VR12MentalAssessmentTime: start of if pointInTime is not null then Interval[pointInTime, pointInTime]
	  else if period is not null then period 
	  else null as Interval<DateTime> ( VR12MentalAssessment.relevantDatetime, VR12MentalAssessment.relevantPeriod ),
	  VR12PhysicalAssessmentTime: start of if pointInTime is not null then Interval[pointInTime, pointInTime]
	  else if period is not null then period 
	  else null as Interval<DateTime> ( VR12PhysicalAssessment.relevantDatetime, VR12PhysicalAssessment.relevantPeriod )
	  where VR12MentalAssessmentTime same day as VR12PhysicalAssessmentTime
	    and VR12MentalAssessment.result is not null
	    and VR12PhysicalAssessment.result is not null
	  return Max({ VR12MentalAssessmentTime, VR12PhysicalAssessmentTime }) FollowupObliqueAssessmentTime
	      such that FollowupObliqueAssessmentTime in Interval[
	      end of TotalKnee.relevantPeriod + 270 days, 
	      end of TotalKnee.relevantPeriod + 365 days]
	)
	  or exists ( [("Procedure, Performed: Primary TKA Procedure" using "Primary TKA Procedure (2.16.840.1.113883.3.464.1003.198.12.1007)")] TKAProcedure
	  where if pointInTime is not null then Interval[pointInTime, pointInTime]
	  else if period is not null then period 
	  else null as Interval<DateTime> ( TKAProcedure.relevantDatetime, TKAProcedure.relevantPeriod ) starts 12 months or less before start of Measurement Period TotalKnee
	    with from
	  [("Assessment, Performed: VR-12 Mental component summary (MCS) score - orthogonal method T-score" using "VR-12 Mental component summary (MCS) score - orthogonal method T-score (LOINC Code 72028-4)")] VR12MentalAssessment,
	  [("Assessment, Performed: VR-12 Physical component summary (PCS) score - orthogonal method T-score" using "VR-12 Physical component summary (PCS) score - orthogonal method T-score (LOINC Code 72027-6)")] VR12PhysicalAssessment
	  let VR12MentalAssessmentTime: start of if pointInTime is not null then Interval[pointInTime, pointInTime]
	  else if period is not null then period 
	  else null as Interval<DateTime> ( VR12MentalAssessment.relevantDatetime, VR12MentalAssessment.relevantPeriod ),
	  VR12PhysicalAssessmentTime: start of if pointInTime is not null then Interval[pointInTime, pointInTime]
	  else if period is not null then period 
	  else null as Interval<DateTime> ( VR12PhysicalAssessment.relevantDatetime, VR12PhysicalAssessment.relevantPeriod )
	  where VR12MentalAssessmentTime same day as VR12PhysicalAssessmentTime
	    and VR12MentalAssessment.result is not null
	    and VR12PhysicalAssessment.result is not null
	  return Max({ VR12MentalAssessmentTime, VR12PhysicalAssessmentTime }) InitialOrthogonalAssessmentTime
	      such that TotalKnee.relevantPeriod starts 90 days or less on or after InitialOrthogonalAssessmentTime
	    with from
	  [("Assessment, Performed: VR-12 Mental component summary (MCS) score - orthogonal method T-score" using "VR-12 Mental component summary (MCS) score - orthogonal method T-score (LOINC Code 72028-4)")] VR12MentalAssessment,
	  [("Assessment, Performed: VR-12 Physical component summary (PCS) score - orthogonal method T-score" using "VR-12 Physical component summary (PCS) score - orthogonal method T-score (LOINC Code 72027-6)")] VR12PhysicalAssessment
	  let VR12MentalAssessmentTime: start of if pointInTime is not null then Interval[pointInTime, pointInTime]
	  else if period is not null then period 
	  else null as Interval<DateTime> ( VR12MentalAssessment.relevantDatetime, VR12MentalAssessment.relevantPeriod ),
	  VR12PhysicalAssessmentTime: start of if pointInTime is not null then Interval[pointInTime, pointInTime]
	  else if period is not null then period 
	  else null as Interval<DateTime> ( VR12PhysicalAssessment.relevantDatetime, VR12PhysicalAssessment.relevantPeriod )
	  where VR12MentalAssessmentTime same day as VR12PhysicalAssessmentTime
	    and VR12MentalAssessment.result is not null
	    and VR12PhysicalAssessment.result is not null
	  return Max({ VR12MentalAssessmentTime, VR12PhysicalAssessmentTime }) FollowupOrthogonalAssessmentTime
	      such that FollowupOrthogonalAssessmentTime in Interval[
	      end of TotalKnee.relevantPeriod + 270 days, 
	      end of TotalKnee.relevantPeriod + 365 days]
	)
=============================================================================================================================================================================
Numerator Exclusions:
None
=============================================================================================================================================================================
Denominator Exceptions:
None
=============================================================================================================================================================================
Stratification:
None
